country,prevalencePer10K,Country Name,Country Code,Series Name,Series Code,2020 Country Population
Qatar,151.2,Qatar,QAT,"Population, total",SP.POP.TOTL,2881060
United Arab Emirates,112.4,United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9890400
Oman,107.2,Oman,OMN,"Population, total",SP.POP.TOTL,5106622
Bahrain,103.3,Bahrain,BHR,"Population, total",SP.POP.TOTL,1701583
Saudi Arabia,100.7,Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,34813867
Kuwait,97.7,Kuwait,KWT,"Population, total",SP.POP.TOTL,4270563
Jordan,92.1,Jordan,JOR,"Population, total",SP.POP.TOTL,10203140
Syria,91.9,Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,17500657
Afghanistan,91.2,Afghanistan,AFG,"Population, total",SP.POP.TOTL,38928341
Palestine,91,Israel,ISR,"Population, total",SP.POP.TOTL,9215100
Sweden,90.8,Sweden,SWE,"Population, total",SP.POP.TOTL,10353442
Libya,90.6,Libya,LBY,"Population, total",SP.POP.TOTL,6871287
Yemen,90.4,"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,29825968
Iran,90.3,"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,83992953
Sudan,90.1,Sudan,SDN,"Population, total",SP.POP.TOTL,43849269
Mexico,89.9,Mexico,MEX,"Population, total",SP.POP.TOTL,128932753
Lebanon,89.8,Lebanon,LBN,"Population, total",SP.POP.TOTL,6825442
Iraq,89.4,Iraq,IRQ,"Population, total",SP.POP.TOTL,40222503
Algeria,89.4,Algeria,DZA,"Population, total",SP.POP.TOTL,43851043
Egypt,89.4,"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,102334403
India,88.5,India,IND,"Population, total",SP.POP.TOTL,1380004385
Bhutan,88.4,Bhutan,BTN,"Population, total",SP.POP.TOTL,771612
Morocco,88.4,Morocco,MAR,"Population, total",SP.POP.TOTL,36910558
Australia,88.2,Australia,AUS,"Population, total",SP.POP.TOTL,25693267
Honduras,88,Honduras,HND,"Population, total",SP.POP.TOTL,9904608
Tunisia,87.9,Tunisia,TUN,"Population, total",SP.POP.TOTL,11818618
Turkey,87.8,Turkiye,TUR,"Population, total",SP.POP.TOTL,84339067
Costa Rica,87.7,Costa Rica,CRI,"Population, total",SP.POP.TOTL,5094114
Nicaragua,87.5,Nicaragua,NIC,"Population, total",SP.POP.TOTL,6624554
Panama,87.4,Panama,PAN,"Population, total",SP.POP.TOTL,4314768
Venezuela,87,"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28435943
Pakistan,86.7,Pakistan,PAK,"Population, total",SP.POP.TOTL,220892331
Guatemala,86.5,Guatemala,GTM,"Population, total",SP.POP.TOTL,16858333
Kenya,86.5,Kenya,KEN,"Population, total",SP.POP.TOTL,53771300
Canada,86.4,Canada,CAN,"Population, total",SP.POP.TOTL,38037204
Belize,85.9,Belize,BLZ,"Population, total",SP.POP.TOTL,397621
Colombia,85.8,Colombia,COL,"Population, total",SP.POP.TOTL,50882884
Japan,85.8,Japan,JPN,"Population, total",SP.POP.TOTL,126261000
Grenada,85.6,Grenada,GRD,"Population, total",SP.POP.TOTL,112519
Greenland,85.5,Greenland,GRL,"Population, total",SP.POP.TOTL,56367
New Zealand,85.5,New Zealand,NZL,"Population, total",SP.POP.TOTL,5090200
Bermuda,85.4,Bermuda,BMU,"Population, total",SP.POP.TOTL,63893
Dominican Republic,85.3,Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10847904
Bangladesh,85.3,Bangladesh,BGD,"Population, total",SP.POP.TOTL,164689383
Jamaica,85,Jamaica,JAM,"Population, total",SP.POP.TOTL,2961161
Saint Vincent and the Grenadines,84.8,St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,110947
Guyana,84.8,Guyana,GUY,"Population, total",SP.POP.TOTL,786559
Eswatini,84.8,Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160164
Lesotho,84.8,Lesotho,LSO,"Population, total",SP.POP.TOTL,2142252
Tajikistan,84.8,Tajikistan,TJK,"Population, total",SP.POP.TOTL,9537642
Dominica,84.7,Dominica,DMA,"Population, total",SP.POP.TOTL,71991
Suriname,84.6,Suriname,SUR,"Population, total",SP.POP.TOTL,586634
Zimbabwe,84.5,Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14862927
Ecuador,84.5,Ecuador,ECU,"Population, total",SP.POP.TOTL,17643060
Peru,84.5,Peru,PER,"Population, total",SP.POP.TOTL,32971846
Botswana,84.1,Botswana,BWA,"Population, total",SP.POP.TOTL,2351625
Comoros,84,Comoros,COM,"Population, total",SP.POP.TOTL,869595
Zambia,84,Zambia,ZMB,"Population, total",SP.POP.TOTL,18383956
Uganda,84,Uganda,UGA,"Population, total",SP.POP.TOTL,45741000
Paraguay,83.9,Paraguay,PRY,"Population, total",SP.POP.TOTL,7132530
Bolivia,83.9,Bolivia,BOL,"Population, total",SP.POP.TOTL,11673029
Somalia,83.9,Somalia,SOM,"Population, total",SP.POP.TOTL,15893219
Saint Lucia,83.8,St. Lucia,LCA,"Population, total",SP.POP.TOTL,183629
Eritrea,83.8,Eritrea,ERI,"Population, total",SP.POP.TOTL,3649526
Haiti,83.7,Haiti,HTI,"Population, total",SP.POP.TOTL,11402533
El Salvador,83.6,El Salvador,SLV,"Population, total",SP.POP.TOTL,6486201
South Africa,83.6,South Africa,ZAF,"Population, total",SP.POP.TOTL,59308690
Indonesia,83.6,Indonesia,IDN,"Population, total",SP.POP.TOTL,273523621
North Macedonia,83.5,North Macedonia,MKD,"Population, total",SP.POP.TOTL,2072531
Malawi,83.5,Malawi,MWI,"Population, total",SP.POP.TOTL,19129955
Ethiopia,83.4,Ethiopia,ETH,"Population, total",SP.POP.TOTL,114963583
Equatorial Guinea,83.3,Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1402985
Albania,83.3,Albania,ALB,"Population, total",SP.POP.TOTL,2837849
Mauritania,83.3,Mauritania,MRT,"Population, total",SP.POP.TOTL,4649660
Cuba,83.3,Cuba,CUB,"Population, total",SP.POP.TOTL,11326616
Nepal,83.3,Nepal,NPL,"Population, total",SP.POP.TOTL,29136808
Montenegro,83.2,Montenegro,MNE,"Population, total",SP.POP.TOTL,621306
Kyrgyzstan,83.2,Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6579900
Republic of the Congo,83.1,"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5518092
Ivory Coast,83.1,Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,26378275
Tanzania,83.1,Tanzania,TZA,"Population, total",SP.POP.TOTL,59734213
Gabon,83,Gabon,GAB,"Population, total",SP.POP.TOTL,2225728
Uzbekistan,83,Uzbekistan,UZB,"Population, total",SP.POP.TOTL,34232050
Samoa,82.9,Samoa,WSM,"Population, total",SP.POP.TOTL,198410
Timor-Leste,82.9,Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1318442
Trinidad and Tobago,82.9,Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1399491
Namibia,82.9,Namibia,NAM,"Population, total",SP.POP.TOTL,2540916
Nigeria,82.9,Nigeria,NGA,"Population, total",SP.POP.TOTL,206139587
Bosnia and Herzegovina,82.8,Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3280815
Madagascar,82.8,Madagascar,MDG,"Population, total",SP.POP.TOTL,27691019
Angola,82.8,Angola,AGO,"Population, total",SP.POP.TOTL,32866268
Bahamas,82.7,"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,393248
Turkmenistan,82.7,Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6031187
Mali,82.7,Mali,MLI,"Population, total",SP.POP.TOTL,20250834
Sao Tome and Principe,82.6,Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,219161
Maldives,82.6,Maldives,MDV,"Population, total",SP.POP.TOTL,540542
Solomon Islands,82.6,Solomon Islands,SLB,"Population, total",SP.POP.TOTL,686878
Cameroon,82.5,Cameroon,CMR,"Population, total",SP.POP.TOTL,26545864
DR Congo,82.5,"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,89561404
Brazil,82.5,Brazil,BRA,"Population, total",SP.POP.TOTL,212559409
Gambia,82.4,"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2416664
Liberia,82.4,Liberia,LBR,"Population, total",SP.POP.TOTL,5057677
Chad,82.4,Chad,TCD,"Population, total",SP.POP.TOTL,16425859
Mongolia,82.3,Mongolia,MNG,"Population, total",SP.POP.TOTL,3278292
South Sudan,82.3,South Sudan,SSD,"Population, total",SP.POP.TOTL,11193729
Marshall Islands,82.2,Marshall Islands,MHL,"Population, total",SP.POP.TOTL,59194
Papua New Guinea,82.2,Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8947027
Mozambique,82.2,Mozambique,MOZ,"Population, total",SP.POP.TOTL,31255435
Central African Republic,82.1,Central African Republic,CAF,"Population, total",SP.POP.TOTL,4829764
Togo,82.1,Togo,TGO,"Population, total",SP.POP.TOTL,8278737
American Samoa,82,American Samoa,ASM,"Population, total",SP.POP.TOTL,55197
Slovakia,82,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5458827
Guinea,82,Guinea,GIN,"Population, total",SP.POP.TOTL,13132792
Ghana,82,Ghana,GHA,"Population, total",SP.POP.TOTL,31072945
Northern Mariana Islands,81.9,Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,57557
Puerto Rico,81.9,Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3281538
Azerbaijan,81.9,Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10093121
Benin,81.9,Benin,BEN,"Population, total",SP.POP.TOTL,12123198
Chile,81.9,Chile,CHL,"Population, total",SP.POP.TOTL,19116209
Niger,81.9,Niger,NER,"Population, total",SP.POP.TOTL,24206636
Slovenia,81.8,Slovenia,SVN,"Population, total",SP.POP.TOTL,2102419
Philippines,81.8,Philippines,PHL,"Population, total",SP.POP.TOTL,109581085
Tonga,81.7,Tonga,TON,"Population, total",SP.POP.TOTL,105697
Czech Republic,81.7,Czech Republic,CZE,"Population, total",SP.POP.TOTL,10697858
Serbia,81.6,Serbia,SRB,"Population, total",SP.POP.TOTL,6899126
Senegal,81.6,Senegal,SEN,"Population, total",SP.POP.TOTL,16743930
Malaysia,81.6,Malaysia,MYS,"Population, total",SP.POP.TOTL,32365998
Vanuatu,81.5,Vanuatu,VUT,"Population, total",SP.POP.TOTL,307150
Djibouti,81.5,Djibouti,DJI,"Population, total",SP.POP.TOTL,988002
Argentina,81.4,Argentina,ARG,"Population, total",SP.POP.TOTL,45376763
Guinea-Bissau,81.3,Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1967998
Sierra Leone,81.3,Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7976985
Poland,81.2,Poland,POL,"Population, total",SP.POP.TOTL,37899070
Barbados,81.1,Barbados,BRB,"Population, total",SP.POP.TOTL,287371
Fiji,81.1,Fiji,FJI,"Population, total",SP.POP.TOTL,896444
Seychelles,80.9,Seychelles,SYC,"Population, total",SP.POP.TOTL,98462
United States,80.9,United States,USA,"Population, total",SP.POP.TOTL,331501080
Uruguay,80.8,Uruguay,URY,"Population, total",SP.POP.TOTL,3473727
Laos,80.8,Lao PDR,LAO,"Population, total",SP.POP.TOTL,7275556
Kazakhstan,80.7,Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18755666
Croatia,80.6,Croatia,HRV,"Population, total",SP.POP.TOTL,4047680
Guam,80.5,Guam,GUM,"Population, total",SP.POP.TOTL,168783
Vietnam,80.5,Vietnam,VNM,"Population, total",SP.POP.TOTL,97338583
Moldova,80.3,Moldova,MDA,"Population, total",SP.POP.TOTL,2620495
Kiribati,80.1,Kiribati,KIR,"Population, total",SP.POP.TOTL,119446
Cambodia,80.1,Cambodia,KHM,"Population, total",SP.POP.TOTL,16718971
Bulgaria,80,Bulgaria,BGR,"Population, total",SP.POP.TOTL,6934015
Romania,80,Romania,ROU,"Population, total",SP.POP.TOTL,19257520
Hungary,79.9,Hungary,HUN,"Population, total",SP.POP.TOTL,9750149
Mauritius,79.8,Mauritius,MUS,"Population, total",SP.POP.TOTL,1265740
United States Virgin Islands,79.7,Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106290
China,79.7,China,CHN,"Population, total",SP.POP.TOTL,1411100000
Myanmar,79.3,Myanmar,MMR,"Population, total",SP.POP.TOTL,54409794
Georgia,78.9,Georgia,GEO,"Population, total",SP.POP.TOTL,3722716
Sri Lanka,78.7,Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21919000
Armenia,78.2,Armenia,ARM,"Population, total",SP.POP.TOTL,2963234
United Kingdom,78.1,United Kingdom,GBR,"Population, total",SP.POP.TOTL,67081000
Thailand,78.1,Thailand,THA,"Population, total",SP.POP.TOTL,69799978
Ireland,77.8,Ireland,IRL,"Population, total",SP.POP.TOTL,4985674
Belarus,77.7,Belarus,BLR,"Population, total",SP.POP.TOTL,9379952
Estonia,77.6,Estonia,EST,"Population, total",SP.POP.TOTL,1329479
Taiwan,77.2,"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,649342
Russia,77.1,Russian Federation,RUS,"Population, total",SP.POP.TOTL,144073139
Ukraine,77,Ukraine,UKR,"Population, total",SP.POP.TOTL,44132049
Lithuania,76.9,Lithuania,LTU,"Population, total",SP.POP.TOTL,2794885
North Korea,76.4,"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51836239
Latvia,76.3,Latvia,LVA,"Population, total",SP.POP.TOTL,1900449
Israel,75.1,Greece,GRC,"Population, total",SP.POP.TOTL,10700556
Luxembourg,74.6,Luxembourg,LUX,"Population, total",SP.POP.TOTL,630419
Malta,74.3,Malta,MLT,"Population, total",SP.POP.TOTL,515332
Andorra,74.1,Andorra,AND,"Population, total",SP.POP.TOTL,77265
Cyprus,73.9,Cyprus,CYP,"Population, total",SP.POP.TOTL,1207361
Denmark,73.8,Denmark,DNK,"Population, total",SP.POP.TOTL,5831404
Switzerland,73.8,Switzerland,CHE,"Population, total",SP.POP.TOTL,8636561
Netherlands,73.8,Netherlands,NLD,"Population, total",SP.POP.TOTL,17441500
Finland,73.2,Finland,FIN,"Population, total",SP.POP.TOTL,5529543
Belgium,73,Belgium,BEL,"Population, total",SP.POP.TOTL,11544241
Spain,73,Spain,ESP,"Population, total",SP.POP.TOTL,47363419
Austria,72.6,Austria,AUT,"Population, total",SP.POP.TOTL,8916864
Greece,72.4,"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7481000
Germany,72.2,Germany,DEU,"Population, total",SP.POP.TOTL,83160871
Norway,72,Norway,NOR,"Population, total",SP.POP.TOTL,5379475
Italy,72,Italy,ITA,"Population, total",SP.POP.TOTL,59449527
Iceland,71.9,Iceland,ISL,"Population, total",SP.POP.TOTL,366463
Portugal,70.5,Portugal,PRT,"Population, total",SP.POP.TOTL,10297081
France,69.3,France,FRA,"Population, total",SP.POP.TOTL,67379908